,n_dataset,model,p,d,M,npc,conc_dir,mode_nclus,avg_nclus,ari_best_clus,CI_aris
30,10,Lamb,500,4,4,50,0.1,17,20.5,0.3524945770065076,"(0.3508202559030403, 0.38648994914017337)"
31,10,Lamb,500,4,4,50,0.5,17,20.5,0.3524945770065076,"(0.3508202559030403, 0.38648994914017337)"
32,10,Lamb,500,4,4,50,1.0,19,20.125,0.40701528320705743,"(0.38203794177614736, 0.430374352002452)"
33,11,Lamb,500,4,4,50,0.1,17,18.25,0.5010405308284432,"(0.34476740533502537, 0.48490432166627095)"
34,11,Lamb,500,4,4,50,0.5,17,18.25,0.5010405308284432,"(0.34476740533502537, 0.48490432166627095)"
35,11,Lamb,500,4,4,50,1.0,17,18.25,0.5010405308284432,"(0.34476740533502537, 0.48490432166627095)"
36,12,Lamb,500,4,4,50,0.1,17,17.125,0.4204625087596356,"(0.3898289361011423, 0.41674048777149836)"
37,12,Lamb,500,4,4,50,0.5,17,17.125,0.4204625087596356,"(0.3898289361011423, 0.41674048777149836)"
38,12,Lamb,500,4,4,50,1.0,17,17.125,0.4204625087596356,"(0.3898289361011423, 0.41674048777149836)"
39,13,Lamb,500,4,4,50,0.1,19,16.375,0.4661087656288232,"(0.4324415781226283, 0.6339107831450224)"
40,13,Lamb,500,4,4,50,0.5,19,16.375,0.4661087656288232,"(0.4324415781226283, 0.6339107831450224)"
41,13,Lamb,500,4,4,50,1.0,19,16.375,0.4661087656288232,"(0.4324415781226283, 0.6339107831450224)"
42,14,Lamb,500,4,4,50,0.1,24,25.75,0.31196852229349636,"(0.29740398551646635, 0.31181115857967084)"
43,14,Lamb,500,4,4,50,0.5,26,25.5,0.31196852229349636,"(0.29703099982742925, 0.3109503014176928)"
44,14,Lamb,500,4,4,50,1.0,26,25.5,0.31196852229349636,"(0.29703099982742925, 0.3109503014176928)"
45,15,Lamb,500,4,4,50,0.1,14,15.125,0.5285831106315177,"(0.4711935257925896, 0.5385053654403936)"
46,15,Lamb,500,4,4,50,0.5,14,15.125,0.5285831106315177,"(0.4711935257925896, 0.5385053654403936)"
47,15,Lamb,500,4,4,50,1.0,14,15.125,0.5285831106315177,"(0.4711935257925896, 0.5385053654403936)"
48,16,Lamb,500,4,4,50,0.1,14,16.5,0.4841284828924102,"(0.4551322604266999, 0.4981428911874763)"
49,16,Lamb,500,4,4,50,0.5,14,16.5,0.4841284828924102,"(0.4551322604266999, 0.4981428911874763)"
50,16,Lamb,500,4,4,50,1.0,14,16.5,0.4841284828924102,"(0.4551322604266999, 0.4981428911874763)"
51,17,Lamb,500,4,4,50,0.1,16,16.75,0.46960274146465286,"(0.3949789972352738, 0.5162639522732129)"
52,17,Lamb,500,4,4,50,0.5,20,19.0,0.3305660088460813,"(0.3351218874970735, 0.41016860402519817)"
53,17,Lamb,500,4,4,50,1.0,17,17.375,0.5248351024846923,"(0.423589559388291, 0.531587775895631)"
54,18,Lamb,500,4,4,50,0.1,27,28.625,0.3453057451262949,"(0.33926867246215286, 0.3831944601157363)"
55,18,Lamb,500,4,4,50,0.5,23,20.875,0.42159562195253947,"(0.41400695372069, 0.4383258918942267)"
56,18,Lamb,500,4,4,50,1.0,30,29.25,0.36367825319242186,"(0.3641704287647514, 0.39579482975110875)"
57,19,Lamb,500,4,4,50,0.1,15,14.625,0.42408492951258364,"(0.3864179250573058, 0.41555579239070833)"
58,19,Lamb,500,4,4,50,0.5,15,14.625,0.42408492951258364,"(0.3864179250573058, 0.41555579239070833)"
59,19,Lamb,500,4,4,50,1.0,15,14.625,0.42408492951258364,"(0.3864179250573058, 0.41555579239070833)"
