-1.231470,-2.121528
-3.454689,-2.642378
-1.647600,-1.376164
-3.151319,-3.054314
-1.647376,-1.188454
-2.011751,-1.885612
-1.105503,-1.411241
-3.827060,-1.883383
-1.968618,-2.541663
-1.288629,-4.277614
-1.347081,-2.877081
-1.738252,-2.561369
-2.485201,-2.815100
-2.707007,-4.287484
-1.392650,-3.312307
-3.057756,-2.220659
0.617525,-4.575237
-1.842518,-4.339374
-2.469226,-3.961893
-1.475992,-3.990373
-1.101542,-4.419620
-1.063104,-1.176397
1.005192,-3.962922
-2.689652,-3.250162
-2.996701,-1.945077
-1.727728,-3.445121
-3.535713,-2.087881
-4.666100,-3.882385
-4.431165,-3.084820
-3.603968,-2.903692
-2.124350,-3.374297
-0.985877,-3.336605
-1.863217,-3.054898
-1.104210,-3.496166
-3.412583,-1.598822
-1.491182,-3.212709
-1.166835,-2.105651
-1.350361,-3.506133
-2.187330,-2.694523
-2.092453,-1.695856
-2.690545,-4.545198
-1.835354,-3.503556
-0.346634,-3.104217
-1.226813,-3.056185
-2.262114,-2.622100
0.501402,-3.621327
-1.222026,-3.563609
-2.276255,-3.768039
-3.130434,-2.491722
-2.281141,-2.508480
-2.223316,-5.387438
-0.989979,-2.063368
-1.980694,-3.844275
-1.721532,-1.541174
-2.100680,-3.719004
-1.649867,-3.672158
-2.983226,-4.577409
-1.369935,-3.456699
-1.534195,-1.690520
-1.827385,-3.626714
-0.233050,-2.850825
-2.057439,-4.188106
-2.214472,-2.494735
-1.177541,-3.387840
-2.120706,-3.110074
-3.986062,-1.746327
-3.528319,-3.413397
-0.598494,-1.309553
-1.664741,-2.740674
-0.118937,-2.954521
-1.095624,-2.618871
-3.065527,-2.102982
-0.372714,-1.557605
-2.680755,-2.917903
-2.041041,-2.378093
-1.794919,-4.099835
-3.561555,-2.562374
-2.041513,-4.129808
-1.708859,-1.910389
-3.183403,-3.123183
-1.276737,-2.897648
-1.409480,-5.101888
-1.326449,-1.636415
0.157375,-3.652932
-2.958121,-1.010379
-2.088605,-4.752044
-3.087051,-3.650380
-2.532108,-3.684279
-1.155056,-2.575950
-1.807044,-2.562165
-0.515814,-1.915624
-1.410039,-3.121376
-0.260243,-1.988110
-4.915680,-4.541427
-3.110038,-3.764585
-3.104222,-4.097988
-1.324083,-3.076911
-0.783434,-1.827778
-2.685283,-3.157443
-1.487417,-1.656948
-0.499245,-2.548185
-2.175357,-2.497832
-0.698687,-1.261553
-1.287285,-3.726611
-1.600569,-2.779238
0.350389,-2.454128
-1.553785,-2.639878
-3.896537,-2.851649
-4.185135,-4.412649
-0.214763,-4.180235
-2.006204,-1.843773
-1.405219,-1.965429
-3.504189,-1.871304
-3.123071,-2.503129
-2.113510,-3.348543
-1.574413,-4.111270
-1.365373,-1.946313
-4.564014,-1.904512
-2.755812,-2.139116
-1.847632,-2.235659
-2.534790,-1.565869
-2.369430,-0.991029
-3.057652,-2.190326
-1.126882,-1.930092
-2.979728,-2.506664
-3.343300,-1.871793
-1.719952,-2.518566
-1.416695,-1.859128
-3.228163,-3.661779
-3.888003,0.724646
-1.963848,-3.056599
-2.072120,-4.321611
-1.488071,-3.160983
-2.588892,-1.613484
-0.744342,-4.317127
-2.935096,-4.821479
-0.362188,-1.871444
-0.747405,-2.348005
-2.188376,-2.000689
-1.708671,-3.587738
-1.139224,-3.832086
-1.547768,-2.600454
-2.454411,-2.732154
-0.768548,-2.753849
-2.466230,-3.694580
-1.516742,-3.599837
-3.517617,-3.748964
-1.629246,-3.864896
-0.991354,-4.144816
-1.259791,-3.531110
-3.284700,-4.964201
-1.343586,-4.290510
-0.178821,-3.284921
-2.209247,-3.087087
-1.313487,-1.903882
-4.893062,-2.463458
-1.641078,-2.808402
-0.426224,-3.620693
-2.669896,-2.792495
-0.879716,-3.266798
-3.423883,-4.058698
-1.646959,-3.451908
-2.265842,-3.098797
-4.136246,-2.367185
-1.348524,-3.220814
-1.619826,-3.407299
-1.978979,-3.982866
-2.645068,-3.726108
-1.239243,-2.163197
-1.844311,-2.313462
-2.237655,-1.278760
-0.042073,-2.962118
-2.087108,-3.837170
-1.308196,-3.048189
-2.040430,-2.636223
-2.197642,-3.237394
-0.374729,-2.932937
-2.654171,-3.074298
-3.023339,-2.655984
-0.984850,-3.560155
-0.325115,-2.520619
-0.850296,-2.434290
-1.116019,-3.098814
-3.349823,-2.495319
-0.730924,-3.101666
-2.587451,-1.740181
-2.646579,-1.654976
-0.791681,-3.023300
-1.491838,-2.909433
-1.878449,-3.862441
-0.544441,-4.642727
-3.840574,-2.505331
-0.039585,-2.226895
-1.038872,-5.407487
-1.890156,-3.827269
-1.059182,-3.258197
-2.935014,-2.546412
-1.729781,-1.601549
1.332820,-2.919858
-0.593723,-2.574225
-0.586077,-2.898525
-1.132593,-1.391323
-1.806314,-2.775423
-1.189664,-2.405457
-1.112501,-3.691073
-1.697475,-3.943652
-3.564621,-3.785715
-1.046220,-3.277302
-0.797137,-2.886596
-0.712893,-3.873541
-0.844250,-2.847965
1.624974,4.149416
2.074897,3.247336
2.130716,2.226187
2.166885,2.098765
2.933114,3.916069
2.966158,2.806657
2.658515,4.048758
2.143746,4.009227
0.303959,3.414898
2.538119,4.399723
1.728665,2.752427
2.562793,3.712331
2.603699,3.093705
2.760022,3.250456
1.392852,2.244043
1.928593,4.207942
0.649944,3.738816
3.161652,2.386406
2.214378,3.901041
2.439156,3.514395
1.493924,5.654944
2.223645,2.311798
3.031329,3.007814
0.699035,3.897831
1.828308,3.390563
2.150687,3.072156
1.393801,0.966955
4.137353,2.424085
1.089388,3.799075
1.498220,1.433179
5.000750,3.588215
1.555259,2.918073
1.648293,5.050756
1.521387,3.408655
1.828992,4.202659
2.570678,1.067611
2.272812,3.402757
2.046177,2.883737
1.951913,4.003843
2.434084,4.213130
1.908725,2.595254
1.339171,2.450607
3.375601,2.722075
1.940310,3.455058
1.245766,2.861957
-0.079170,0.561038
0.449222,3.481575
3.918862,3.252602
2.235158,2.625666
2.650960,3.814874
0.906774,3.145135
3.019694,3.912718
2.473265,3.178168
1.599834,4.096535
3.548037,2.520671
1.928776,4.334188
0.566842,2.442994
1.574005,5.393670
-0.667447,1.699917
-0.028768,1.934464
2.626637,3.544488
3.526716,2.673145
1.023677,4.407311
1.264922,3.183788
3.276102,3.900352
0.833601,2.087905
0.415724,3.244729
1.013559,2.530717
-0.071526,4.006861
2.194433,2.301577
2.349682,3.624401
1.485110,4.023844
2.427471,2.702196
2.154842,3.372527
1.521010,1.950676
4.129989,3.839072
0.756453,3.327268
2.257731,4.520512
3.039379,1.725623
1.137128,2.685402
2.033815,3.843853
0.313789,3.084646
0.358741,1.766979
3.265281,4.288196
2.165669,3.113588
2.492264,2.407421
1.956814,3.840587
2.415813,1.831369
3.083303,2.200998
2.293218,3.424589
2.314830,2.527845
3.418120,0.470409
2.194368,1.727928
3.088981,3.174554
2.274084,2.883498
2.350913,1.260314
2.844952,3.105753
2.079388,2.864635
-0.820696,3.368565
-0.040234,2.034490
2.881442,2.737839
0.712585,4.340476
2.620954,3.408540
2.554513,3.634359
-0.171055,2.842300
1.639440,3.886173
1.993407,3.002435
1.638536,4.247903
2.502023,2.884700
2.033394,2.779796
4.146793,3.455855
1.794409,4.326552
3.083623,2.126486
2.856192,2.613358
0.791098,3.417021
2.462158,2.845430
4.204552,0.480616
0.901454,4.412064
1.836466,2.523240
0.230815,4.010046
1.757192,3.823637
3.733324,2.878738
0.187957,3.707550
2.171983,3.932691
1.693800,4.322414
2.551919,3.218374
0.827974,3.026590
4.249505,2.734889
2.081884,2.998093
1.601823,4.923756
3.244493,3.956856
2.206404,2.902979
2.563325,2.826422
1.429312,3.811586
2.571875,2.782793
1.552188,2.166317
3.831790,2.201503
1.055923,2.746933
2.670383,3.210397
2.075126,1.368443
1.568094,3.982482
1.848574,2.901988
0.951097,0.947861
4.544218,3.480941
1.066609,2.953733
2.696164,4.156261
3.057279,3.444123
1.334719,2.643349
3.513284,0.756532
1.869027,3.288576
2.679394,3.852824
1.707259,5.026022
2.860304,2.618215
2.011196,4.513122
2.235710,3.946353
2.332919,3.360603
2.742227,3.307124
1.772236,3.127512
0.756685,2.625588
2.088206,2.924477
1.901461,1.717821
4.632965,2.252949
3.544178,3.033591
4.519370,2.433102
2.542140,1.289566
1.323203,3.215180
1.555587,2.814607
2.315296,2.054115
2.182544,2.516667
2.640408,2.190993
-0.063799,2.707173
1.875434,0.976452
2.125111,2.775168
4.282250,2.730371
0.150416,2.105510
2.070854,3.994803
4.564672,2.891514
1.316344,3.434757
0.675877,1.484725
2.841834,4.354744
1.297745,2.220234
2.747018,1.705241
2.774220,2.495137
1.104717,3.489583
-0.082918,3.479784
1.058830,1.304080
0.396752,2.244302
3.113012,3.423631
2.852068,3.397382
3.725863,2.978289
0.602224,3.208369
0.073527,2.122604
1.733683,5.270169
1.209634,2.726066
1.304115,1.910730
4.710792,2.701540
0.115091,0.368164
3.355472,5.878118
2.083311,1.989427
0.969544,3.224011
4.226092,2.170890
2.395827,3.464459
2.820484,2.316392
1.339829,0.553798
2.052136,2.930375
2.898419,1.907071
2.189438,2.263714
-0.365469,2.629657
3.683727,3.451863
1.670453,2.694188
1.508356,2.121008
4.058199,3.623699
3.846666,2.533861
4.185840,2.422024
1.508642,4.208709
0.669573,3.960616
1.742743,2.861308
2.861199,5.172962
1.513775,4.649827
0.372486,3.061637
2.425859,3.524024
3.395256,2.425368
4.944437,3.403324
1.899897,2.280368
0.779428,4.504691
2.303850,4.708892
2.072923,1.692246
1.842255,2.616223
2.761268,3.344569
1.962370,2.217758
2.902506,2.371586
0.993139,3.283631
0.833180,2.957832
1.706631,2.917465
1.296537,2.716059
2.243239,2.392978
1.854102,1.793173
1.467992,4.748959
2.957214,2.025011
2.690363,3.737751
1.905646,2.688978
2.647545,3.671940
0.654575,4.720140
2.894549,3.115015
2.114500,4.031851
2.451150,0.984207
3.651137,3.289727
1.421274,2.354954
2.834831,2.509445
2.661547,4.257884
0.525515,4.332567
4.028206,3.142444
2.011793,0.576179
3.008737,2.296756
-0.166129,2.880239
3.140430,4.327978
0.625049,4.492715
2.006717,5.609767
1.546474,4.195800
2.390848,3.132022
3.255374,3.289679
0.710721,3.031071
1.345437,2.322762
2.001607,1.691067
1.548673,3.536533
2.444523,1.187830
2.097360,2.938310
0.367650,3.361271
1.902023,2.755458
1.660934,2.807362
1.311428,3.345705
3.374667,1.835739
2.465804,4.265523
2.984240,1.436971
0.332126,2.976392
0.726876,4.575199
2.294977,2.261959
3.351631,2.355546
2.088677,2.604070
2.281987,2.648096
3.987415,1.805557
2.647560,1.805233
-0.258020,4.350966
3.197780,3.258152
1.732987,3.123078
2.490535,1.905952
2.408422,2.221474
3.363375,2.552646
1.734742,2.835160
2.224091,3.313976
-1.433425,2.857370
2.143565,3.230802
3.764984,3.925752
1.583456,2.508327
4.409771,3.194501
4.965275,0.576482
2.398862,3.595643
3.470721,3.922440
0.880124,4.201649
0.353180,1.336017
3.725030,4.736474
2.143922,2.630548
0.461421,2.162129
-0.190860,2.552621
2.774885,2.957501
3.171998,3.481773
3.304734,2.362190
3.067628,2.206155
1.926748,5.066291
0.834803,5.430124
2.345846,2.712474
2.126810,1.592280
1.086352,2.531669
3.428637,3.125344
2.430760,3.411970
2.006318,4.588946
3.434341,2.969641
1.968349,2.532920
1.144264,1.345865
1.718598,3.784366
3.639169,3.090076
2.406015,3.477155
0.020685,1.364433
1.911897,2.943993
3.481101,4.421977
2.190310,3.167224
2.901331,3.677232
1.967663,2.076548
0.172786,0.619163
2.501034,2.701959
1.679606,2.105536
2.301143,1.410516
2.980370,4.071846
4.221472,2.287526
3.368963,3.413347
0.380855,1.521416
1.216493,3.357711
0.897524,1.823729
1.058723,3.705413
0.816153,1.544241
1.833174,2.960945
3.028354,3.496126
1.648000,2.853657
1.306727,3.903826
1.553358,4.151099
2.484851,4.114149
3.894042,3.144214
1.319285,3.046838
2.818153,3.281241
2.236059,2.034113
1.718634,3.471378
2.994253,3.467924
2.175360,4.226987
2.322544,2.894957
3.478267,2.686416
1.234574,2.186722
2.229116,3.889934
2.821722,2.840811
0.745833,3.169043
2.302490,1.603937
0.742981,2.970308
1.406016,2.178733
2.676577,3.297372
-0.359852,3.955558
0.544400,3.778290
2.546382,2.878722
1.482712,4.045783
3.500577,3.395364
1.563119,3.195372
3.106411,3.820140
2.487411,4.074194
1.852598,2.334080
2.427341,-0.238106
1.903032,2.830726
3.981174,3.050943
1.007423,3.995283
1.289127,2.427824
2.391648,2.719895
3.023980,2.426237
3.115572,3.601676
3.455845,2.842344
2.897015,3.398941
3.024936,2.446135
2.838197,3.635494
2.346682,2.179343
3.250032,1.405178
0.344727,4.961897
2.083697,3.073801
1.902509,3.102668
3.730485,2.220926
3.331094,2.720418
3.319226,2.742158
1.900441,2.767258
2.258760,5.164553
3.042129,3.705214
1.453115,3.025922
1.713354,1.458134
-0.013152,2.195245
2.602356,3.097751
-0.082790,2.892707
4.768724,2.925971
1.503747,2.955162
1.570602,2.854650
1.509199,2.505512
2.294719,3.664026
1.541249,1.646160
1.282167,0.579136
0.558583,3.356196
2.549242,2.815408
4.000503,2.897746
2.797292,3.399287
2.662918,4.076533
0.219534,5.055180
1.217673,3.473679
2.476343,2.116412
2.281411,3.387721
1.902525,2.063229
2.654256,4.243121
2.423896,3.169331
0.288888,2.387759
1.287583,1.920347
0.781386,4.031937
1.915187,4.524410
3.008965,2.261454
-0.696253,2.564047
0.435271,3.506719
2.743745,3.761275
0.579150,3.791504
1.973128,1.968290
4.483915,2.804342
2.754764,2.544814
2.915849,1.855457
2.389612,3.587639
0.381449,2.952948
1.983376,1.373986
3.855242,2.986033
1.674238,4.091715
1.633512,4.895601
-0.067255,1.555782
1.383821,4.125338
3.664790,3.184333
2.146189,3.319724
2.456278,1.501728
2.143109,2.686684
2.237629,3.186711
2.578639,3.114355
2.053952,2.178062
0.615778,1.840174
1.129483,3.895731
0.999977,4.110145
3.371502,2.312517
1.220650,2.569792
1.414812,1.984941
2.935652,3.932197
-1.428852,2.608190
2.586399,3.532768
0.702805,5.174236
2.322446,3.054692
3.395747,1.656281
2.105061,3.973714
3.060263,2.200521
1.376073,4.003479
3.298499,2.951228
1.505378,3.893062
3.567140,2.475091
1.200923,3.907767
0.815618,3.119375
0.644262,2.716972
3.029730,3.828457
4.186102,4.372340
2.734337,2.142868
2.531606,2.854536
1.446678,2.549571
1.001599,4.058928
2.338086,1.970488
0.479319,2.595536
3.061674,3.411145
3.957869,2.984608
2.226213,3.236382
-1.744204,3.711417
2.050435,3.809274
0.886406,3.690752
1.137430,2.311281
3.252021,5.594605
4.343551,4.737448
2.694162,2.574436
1.561407,4.145146
3.267185,2.293567
3.638786,1.956232
1.856038,3.104596
1.892142,3.082389
1.686893,3.133721
4.872867,3.595987
1.596683,2.840047
0.284632,4.547721
2.775690,2.199831
0.775803,3.753176
2.328504,3.524471
2.909282,2.476069
2.383324,2.817725
-1.544224,2.429642
-2.202731,2.351341
-2.500639,2.514089
-1.706612,2.496694
-2.935403,4.140017
-3.789019,3.411747
-1.291041,2.147900
-1.932527,2.266411
-1.404785,4.212039
0.092302,3.088040
-2.371331,2.233195
-2.491989,3.044089
-3.423575,2.575602
-1.828510,1.816910
-2.434631,2.113108
-1.230026,2.617797
-0.751756,2.609618
0.107127,3.828787
-1.001671,1.878065
0.238308,2.327623
-3.547078,2.475841
-3.593766,2.084158
-1.498705,2.406625
0.836179,3.046734
-3.682341,1.988269
-0.502673,2.809647
-2.444244,3.724377
-2.556031,2.731694
0.747323,3.503121
-4.165643,1.580286
-1.498097,2.742321
-0.519297,4.420002
-3.711888,2.323681
-2.399443,3.219396
-2.417335,2.543548
-2.563869,3.030696
-0.456997,3.628162
-1.189159,3.181510
-2.059767,4.335174
-1.523143,3.612413
-2.547525,2.306156
-2.224280,3.725426
-2.731220,0.789636
-1.376942,2.921140
-1.185833,3.900408
-0.832895,2.555897
-1.902599,4.650026
-1.061056,2.745156
-0.282268,3.095159
-2.440587,3.368129
-0.351947,1.989053
-1.149277,5.402316
-2.888077,2.635378
-1.323821,2.677987
-2.803300,2.273034
-1.157261,2.943255
-1.979344,3.355086
0.423700,1.370079
-0.349667,4.310483
-0.401427,2.814238
-1.760872,2.201574
-3.139788,3.540773
-1.460667,-0.048497
-2.857391,2.433429
-1.964950,1.663398
-2.131077,4.809211
-1.126283,4.524593
-1.969650,2.425491
-1.273323,3.476075
-2.762559,3.638978
-3.805138,2.510570
-2.470853,3.392509
-2.811119,3.489255
-4.027662,4.016351
-2.960346,2.029721
-2.908036,4.215659
-2.014184,3.117080
-1.866377,3.060015
-2.173648,3.462332
-2.205807,3.033353
-2.713733,2.166707
-0.309966,3.892706
-1.376403,5.606719
-0.720722,3.494340
-2.278421,1.954832
-1.831321,2.477203
-2.117023,2.718659
1.066222,3.774132
-3.632418,3.142713
-1.252553,4.754713
-2.625613,2.982212
-3.465306,3.017045
-1.891704,3.269319
-2.150025,2.596804
-2.125336,1.355685
-0.920433,2.493654
-1.233887,3.766236
-1.986195,2.725619
-2.787557,4.930245
-0.086219,1.629083
-2.907670,2.379858
-0.824429,2.609818
-1.753384,3.332834
-2.221003,3.025270
-0.544909,3.512203
-0.225305,3.237948
-2.886251,3.732758
-2.139981,2.338810
-0.778196,1.251796
-1.569272,2.538924
-1.487679,1.479850
-0.449965,1.284255
-1.584143,3.821148
-3.700306,3.600550
-1.288347,3.982692
-1.499051,2.759500
-0.522728,3.660954
-0.560286,4.693872
-0.961220,1.922686
-2.920596,0.996197
-2.380393,3.082705
-2.361649,4.053059
-4.357062,2.952650
-1.670064,5.146096
-2.068527,3.914416
-1.854899,2.494093
-5.011063,2.842766
-1.597286,2.763566
-2.290411,2.942063
-2.797483,3.023298
-1.615813,3.931280
-2.344592,2.037619
-1.636985,1.913812
-3.160927,2.645770
-2.436487,2.908466
-2.837043,2.720744
-0.720725,1.912454
-2.055043,2.893909
-0.954279,1.385004
-4.276563,3.387013
-2.040280,3.056548
-1.712335,0.521910
-3.131141,2.608989
-2.378065,1.696461
-2.537704,3.238734
-2.736007,3.841546
-2.438185,3.130239
-0.430630,2.995539
-2.748051,3.677433
-1.401800,2.911647
-1.405016,5.590732
-2.367661,2.930981
-4.417619,3.190568
-0.683753,2.187197
-2.430969,1.998864
-2.038886,3.740886
-1.089022,2.227020
-1.822736,2.037376
-1.903178,4.157169
-2.270883,3.898666
-4.822894,3.675713
-1.411160,2.548708
-3.275214,1.467900
-0.311183,3.813610
-3.338042,2.173888
-2.345575,3.163644
-2.303732,2.923745
-3.384314,4.315650
-1.268745,2.864801
-1.791484,1.877183
-0.039011,2.325037
-2.526065,2.334991
-3.520102,4.295579
-3.261282,2.288553
-2.441775,2.832698
-0.894366,4.679630
-2.014751,3.047583
-1.929054,3.415795
-2.114677,3.961898
-1.280597,4.529219
-1.186446,2.146795
-1.113820,3.190150
-0.710557,2.849091
-2.668673,3.103138
0.388995,2.182907
-1.239186,3.245740
-3.200326,1.960935
-4.470815,3.363976
-3.943748,2.727276
-1.474634,3.064904
-1.134503,2.790997
-0.836496,2.083432
-2.594244,2.612308
-2.559672,2.680760
-1.926740,1.818431
-1.660912,3.015351
-1.336846,3.808373
-3.983732,4.019760
-2.969775,3.342664
-2.805993,3.233541
-1.319159,2.756889
-2.981970,2.545562
-0.151948,3.576924
-0.217906,1.851629
-1.492439,4.056398
-4.254895,3.906076
-0.734881,1.902529
-1.482284,3.569369
-2.079239,-0.683213
-1.743275,3.324965
-1.392131,4.550037
-0.752630,4.193767
-2.550944,4.276658
-3.734405,3.507953
-0.991299,3.186230
-2.442953,4.223896
-2.388696,1.791323
-1.933177,2.333175
-3.021463,3.319504
-1.024515,3.356980
-0.551256,3.861319
-1.680256,3.621135
-1.054363,2.402998
-2.136749,2.500197
-3.521446,2.067638
-2.576284,3.626605
-0.754801,3.244969
-3.100795,2.007862
-0.888370,3.055005
-3.539471,4.736333
-3.249359,3.906718
-1.521250,4.821689
-1.894149,4.871272
-0.970162,4.051929
-4.097780,1.869227
-2.466536,3.755044
-0.843723,4.072224
-0.345568,2.437152
-3.134718,4.243540
-2.134599,4.553445
-0.510966,3.326988
-1.733383,3.589328
-2.393211,0.507608
-2.524243,1.654882
-0.933487,3.107961
-1.081158,2.029599
-2.703560,2.703506
-0.585853,2.653441
-0.812470,4.560741
-0.573875,2.533104
-1.574348,2.309053
-1.143342,4.517321
-1.674066,4.002626
-1.547496,3.640259
-1.467650,2.932127
-1.833117,2.339020
-3.329173,3.136545
-3.657820,1.960231
-3.371359,3.696741
-1.516400,2.038561
0.874051,5.170379
-2.829773,2.408720
-1.625796,2.826316
-0.273891,2.484770
-1.393577,4.122539
-2.130011,3.392638
0.200172,4.426953
-2.437217,2.275302
-1.589011,4.222492
-1.151596,2.394173
-1.767409,2.344018
-2.606776,1.991234
