,n_dataset,model,p,d,M,npc,means_ar,lambda_ar,intensity,mode_nclus,avg_nclus,avg_nonalloc,ari_best_clus,CI_aris
39,13,APPLAM,1000,4,4,50,0.08749857895335178,0.021857142857142856,0.5,4,3.6552,0.6304,0.7111756168359942,"(0.688005393126886, 0.698215866213948)"
40,13,APPLAM,1000,4,4,50,0.10112688900468994,0.024,1.0,4,4.2968,1.0,1.0,"(0.7893029713032039, 0.8006317817018563)"
41,13,APPLAM,1000,4,4,50,0.10004843285131115,0.027142857142857142,5.0,6,5.9392,4.9344,0.9869177924596523,"(0.885534357102899, 0.8916375975789127)"
42,14,APPLAM,1000,4,4,50,0.10000348565652341,0.025285714285714286,0.5,4,3.9152,0.6592,0.7111756168359942,"(0.7750293665665968, 0.7854016898233007)"
43,14,APPLAM,1000,4,4,50,0.10442841758313481,0.027285714285714285,1.0,4,4.3208,1.056,1.0,"(0.8272354870618958, 0.8387987574627226)"
44,14,APPLAM,1000,4,4,50,0.11261172233568308,0.028714285714285713,5.0,7,6.4624,4.6568,0.808546877134163,"(0.7274407744477618, 0.7368473174018042)"
45,15,APPLAM,1000,4,4,50,0.1124285169653069,0.03614285714285714,0.5,3,3.576,0.6484,1.0,"(0.7576026572661685, 0.7692881301460985)"
46,15,APPLAM,1000,4,4,50,0.10584217267084825,0.03214285714285714,1.0,3,3.7504,1.1368,1.0,"(0.7687474901142387, 0.7813756525481198)"
47,15,APPLAM,1000,4,4,50,0.11087633024703215,0.03157142857142857,5.0,8,7.1644,4.7244,0.8129378833224833,"(0.7609219773161716, 0.7675206273560738)"
48,16,APPLAM,1000,4,4,50,0.1086603204086371,0.03214285714285714,0.5,4,3.8392,0.6852,0.7111756168359942,"(0.7353848669181098, 0.7486091265748707)"
49,16,APPLAM,1000,4,4,50,0.11174820056118091,0.030285714285714287,1.0,4,4.758,1.0308,0.6275169462086189,"(0.6794808191919228, 0.6895983349030166)"
50,16,APPLAM,1000,4,4,50,0.11774771510246809,0.03742857142857143,5.0,7,6.9748,4.7604,0.916901746955536,"(0.7886139792836675, 0.7949009032284307)"
51,17,APPLAM,1000,4,4,50,0.11615457945295886,0.029857142857142856,0.5,3,3.442,0.6176,0.7111756168359942,"(0.6422448055092234, 0.6488081261839791)"
52,17,APPLAM,1000,4,4,50,0.09112304428533545,0.030857142857142857,1.0,4,4.25,1.0452,0.6756549572010501,"(0.6777315609899803, 0.6845546881274611)"
53,17,APPLAM,1000,4,4,50,0.13902573685551686,0.025142857142857144,5.0,7,6.9328,4.7016,0.8234360163753249,"(0.6739046608107161, 0.6837190557574718)"
54,18,APPLAM,1000,4,4,50,0.10931427855083364,0.030714285714285715,0.5,4,4.278,0.6948,0.7111756168359942,"(0.7521635207058691, 0.7653396428870488)"
55,18,APPLAM,1000,4,4,50,0.09987184714859905,0.02857142857142857,1.0,5,4.7312,1.0384,1.0,"(0.846901377798428, 0.8581599223676484)"
56,18,APPLAM,1000,4,4,50,0.10122295848762425,0.025857142857142856,5.0,6,5.6836,4.8508,1.0,"(0.8823563693476557, 0.8895100194874568)"
57,19,APPLAM,1000,4,4,50,0.09775045598865095,0.03271428571428572,0.5,4,4.0824,0.6292,0.7111756168359942,"(0.7700563898590668, 0.7829044395947747)"
58,19,APPLAM,1000,4,4,50,0.1002604575265949,0.027857142857142858,1.0,4,4.5108,1.0656,1.0,"(0.7900497583878072, 0.8012857077741891)"
59,19,APPLAM,1000,4,4,50,0.1288805268109125,0.034,5.0,7,7.28,4.8176,0.792623235544889,"(0.7430854871061796, 0.7508765663284682)"
