,model,p,dtrue,d,M,npc,means_ar,lambda_ar,intensity,mode_nclus,avg_nclus,avg_nonalloc,ari_best_clus,CI_aris
35,Isotropic,200,8,8,4,50,0.09082463913105616,0.0761,20,4,4.0,1.01,1.0,"(nan, nan)"
36,APPLAM,400,2,2,4,50,0.159843954079879,0.136,5,6,5.785,0.6875,0.6435509947027342,"(0.6167549229547569, 0.6226161449537579)"
37,Isotropic,400,2,2,4,50,0.13585362276327367,0.1484,5,5,5.49375,0.66625,0.6773191000608068,"(0.6340031749924485, 0.6507205863595308)"
38,APPLAM,400,2,2,4,50,0.18001623699891242,0.1432,10,6,6.6325,0.9125,0.6421500503038241,"(0.6411139997342966, 0.6448268658194952)"
39,Isotropic,400,2,2,4,50,0.1614393684403782,0.1532,10,7,6.665,0.8775,0.7034508788255429,"(0.7188870082639871, 0.7231577906050743)"
40,APPLAM,400,2,2,4,50,0.1351739512550642,0.1381,20,4,4.49375,1.04125,0.5413225580077577,"(0.5712617009586277, 0.5818151274432771)"
41,Isotropic,400,2,2,4,50,0.1754208460532054,0.1548,20,6,5.86625,1.23625,0.6911842149491871,"(0.6328646359998449, 0.6426791273676007)"
42,APPLAM,400,5,5,4,50,0.13922660400490397,0.0793,5,4,3.745,0.6225,0.9121671325584817,"(0.8259460604838057, 0.8486301546514389)"
43,Isotropic,400,5,5,4,50,0.15730284319019558,0.1089,5,4,4.0875,0.605,0.9215907392562601,"(0.9127095331943494, 0.9187299602408302)"
44,APPLAM,400,5,5,4,50,0.16238878278287605,0.0879,10,4,4.09625,0.77375,0.986598879940902,"(0.9833027764219782, 0.9851329909704016)"
45,Isotropic,400,5,5,4,50,0.1640858208955224,0.0568,10,4,4.135,0.7925,1.0,"(0.9923852555109492, 0.9944427069898553)"
46,APPLAM,400,5,5,4,50,0.15878410049685948,0.0729,20,4,4.04375,1.11125,0.9734739568173101,"(0.9526016195983381, 0.9558001649208733)"
47,Isotropic,400,5,5,4,50,0.1757012758770228,0.0395,20,4,4.1975,1.155,0.9734739568173101,"(0.9648256683818658, 0.9663192033716629)"
48,APPLAM,400,8,8,4,50,0.07390674491123825,0.0679,5,4,4.0,0.6325,1.0,"(0.9987798509606512, 0.9992783676154572)"
49,Isotropic,400,8,8,4,50,0.08769285970577682,0.0676,5,4,4.0,0.615,1.0,"(0.998237850828404, 0.9988508580204358)"
50,APPLAM,400,8,8,4,50,0.08101995143088424,0.1012,10,4,4.0,0.73,1.0,"(0.998934661773565, 0.9995017937718105)"
51,Isotropic,400,8,8,4,50,0.08294863696000777,0.0555,10,4,4.0,0.765,1.0,"(nan, nan)"
52,APPLAM,400,8,8,4,50,0.06907726931732933,0.0706,20,3,3.4075,0.9075,0.7111756168359942,"(0.8177541185042366, 0.8373647481162491)"
53,Isotropic,400,8,8,4,50,0.08425451276693958,0.1015,20,4,4.0,0.985,1.0,"(nan, nan)"
